user_id,course_id,interaction_type,rating,timestamp
7,7,viewed,,2025-04-04 10:15:28.705956+00:00
7,7,rated,2.0,2025-04-04 10:15:28.706734+00:00
7,7,completed,,2025-04-04 10:15:28.707383+00:00
7,12,viewed,,2025-04-04 10:15:28.708474+00:00
7,17,viewed,,2025-04-04 10:15:28.709513+00:00
7,17,completed,,2025-04-04 10:15:28.710113+00:00
7,17,rated,2.0,2025-04-04 10:15:28.710686+00:00
8,10,completed,,2025-04-04 10:15:28.711759+00:00
8,10,viewed,,2025-04-04 10:15:28.712419+00:00
8,9,rated,1.0,2025-04-04 10:15:28.713836+00:00
8,3,viewed,,2025-04-04 10:15:28.714881+00:00
8,3,completed,,2025-04-04 10:15:28.715531+00:00
8,6,completed,,2025-04-04 10:15:28.716517+00:00
8,6,rated,3.0,2025-04-04 10:15:28.717127+00:00
8,6,viewed,,2025-04-04 10:15:28.717893+00:00
8,4,rated,5.0,2025-04-04 10:15:28.719069+00:00
8,4,completed,,2025-04-04 10:15:28.719731+00:00
9,15,viewed,,2025-04-04 10:15:28.720736+00:00
9,15,completed,,2025-04-04 10:15:28.721367+00:00
9,3,completed,,2025-04-04 10:15:28.722382+00:00
9,1,viewed,,2025-04-04 10:15:28.723376+00:00
9,1,rated,2.0,2025-04-04 10:15:28.724084+00:00
9,17,rated,3.0,2025-04-04 10:15:28.725081+00:00
9,17,viewed,,2025-04-04 10:15:28.725741+00:00
9,17,completed,,2025-04-04 10:15:28.726711+00:00
10,14,completed,,2025-04-04 10:15:28.727955+00:00
10,14,viewed,,2025-04-04 10:15:28.728781+00:00
10,14,rated,4.0,2025-04-04 10:15:28.729548+00:00
10,19,completed,,2025-04-04 10:15:28.730670+00:00
10,8,completed,,2025-04-04 10:15:28.731881+00:00
10,8,rated,1.0,2025-04-04 10:15:28.732595+00:00
10,3,viewed,,2025-04-04 10:15:28.733563+00:00
10,3,rated,3.0,2025-04-04 10:15:28.734202+00:00
11,16,completed,,2025-04-04 10:15:28.735610+00:00
11,16,viewed,,2025-04-04 10:15:28.736568+00:00
11,17,viewed,,2025-04-04 10:15:28.738364+00:00
11,17,completed,,2025-04-04 10:15:28.738995+00:00
11,17,rated,4.0,2025-04-04 10:15:28.739849+00:00
11,12,rated,1.0,2025-04-04 10:15:28.740825+00:00
11,12,completed,,2025-04-04 10:15:28.741423+00:00
11,12,viewed,,2025-04-04 10:15:28.742052+00:00
11,2,completed,,2025-04-04 10:15:28.743219+00:00
11,2,rated,3.0,2025-04-04 10:15:28.743813+00:00
11,8,viewed,,2025-04-04 10:15:28.744760+00:00
12,4,rated,1.0,2025-04-04 10:15:28.745736+00:00
12,4,viewed,,2025-04-04 10:15:28.746352+00:00
12,16,completed,,2025-04-04 10:15:28.747456+00:00
12,16,rated,3.0,2025-04-04 10:15:28.748093+00:00
13,13,rated,2.0,2025-04-04 10:15:28.749043+00:00
13,13,completed,,2025-04-04 10:15:28.749703+00:00
