user_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.896295590286473,0.0,3.210047755240086,0.0,3.4356022864003415,0.0,0.0,0.0,5.814733062227708,0.0,0.0,1.5073886285774485,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,5.744431091113342,6.2062241537399965,0.0,0.0,0.0,0.0,0.0,4.4635644478641545,0.0,0.0,0.0,0.0,0.0,0.0,1.8868066592230173,0.0,0.0,0.0,0.0,5.166015768233194
9,0.0,0.0,0.0,0.0,0.0,0.0,6.473081219880051,0.0,0.0,0.0,0.0,4.455212976359417,0.0,3.977613844867547,0.0,0.0,0.0,3.9021261458413066,3.9747785874507238,0.0,0.0,0.0,0.0,0.0
10,2.0061556967668395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9629050226882008,0.0,0.0,0.0,0.0,5.877191843637059,0.0,5.547665881371958,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.847675158336914,0.0,0.0,0.0,0.0,0.0,6.257341063010364,0.0,6.402467807141589,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7668412166294578,2.481460508837414
13,0.0,0.0,2.2783671899502917,3.2689313553774184,0.0,0.0,4.477786085446481,3.9628370966391167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.195034550394463,2.099507504590764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,3.1108504101150394,2.885305287544774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.230173854190921,0.0
16,6.217675487429574,0.0,0.0,0.0,0.0,5.8070222872420665,0.0,0.0,0.0,0.0,0.0,5.8985445905365115,0.0,5.8366731966180305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,3.911365712157378,0.0,0.0,0.0,5.877914829671547,0.0,6.026009391282354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.878767496396487,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83980466751218,0.0,0.0,0.0,0.0,6.418682044731849,0.0,6.28059530740514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.095617913331608,6.236006825482708
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.265285807348536,3.2462480583201008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.158343013903023,0.0,3.962691163312695,0.0,0.0,0.0,0.0,0.0,4.4872258835885415,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8441095380007413,0.0,0.0,0.0,0.0,3.882694150519573,0.0
22,0.0,0.0,3.992331409259899,0.0,0.0,5.372955304300883,0.0,0.0,0.0,0.0,0.0,3.923948102514684,0.0,0.0,0.0,0.0,6.438003223467618,0.0,0.0,0.0,0.0,6.441169497378382,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.602520224525273,2.3527014154858605,0.0,0.0,0.0,0.0,1.722296261258113,0.0,0.0,2.2433551129205136,0.0,0.0,0.0,3.913002469845888,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.421148718791203,0.0,0.0,0.0,0.0,4.494239995296604,0.0,5.616882165988731,0.0,5.606129513338104,0.0,0.0,0.0,0.0,0.0
