user_id,course_id,enrolled_at
7,7,2025-04-04 10:15:28.278864+00:00
7,12,2025-04-04 10:15:28.279822+00:00
7,17,2025-04-04 10:15:28.280516+00:00
8,10,2025-04-04 10:15:28.281693+00:00
8,9,2025-04-04 10:15:28.282328+00:00
8,3,2025-04-04 10:15:28.283049+00:00
8,6,2025-04-04 10:15:28.283679+00:00
8,4,2025-04-04 10:15:28.284517+00:00
9,15,2025-04-04 10:15:28.285743+00:00
9,3,2025-04-04 10:15:28.286396+00:00
9,1,2025-04-04 10:15:28.287321+00:00
9,17,2025-04-04 10:15:28.287967+00:00
10,14,2025-04-04 10:15:28.289029+00:00
10,19,2025-04-04 10:15:28.289620+00:00
10,8,2025-04-04 10:15:28.290217+00:00
10,3,2025-04-04 10:15:28.291301+00:00
11,16,2025-04-04 10:15:28.292377+00:00
11,17,2025-04-04 10:15:28.292987+00:00
11,12,2025-04-04 10:15:28.293575+00:00
11,2,2025-04-04 10:15:28.294146+00:00
11,8,2025-04-04 10:15:28.295010+00:00
12,4,2025-04-04 10:15:28.296044+00:00
12,16,2025-04-04 10:15:28.296635+00:00
13,13,2025-04-04 10:15:28.297694+00:00
13,14,2025-04-04 10:15:28.298304+00:00
13,8,2025-04-04 10:15:28.298885+00:00
13,3,2025-04-04 10:15:28.299543+00:00
14,17,2025-04-04 10:15:28.300790+00:00
14,16,2025-04-04 10:15:28.301477+00:00
14,11,2025-04-04 10:15:28.302116+00:00
14,6,2025-04-04 10:15:28.302706+00:00
14,13,2025-04-04 10:15:28.303291+00:00
15,14,2025-04-04 10:15:28.304421+00:00
15,15,2025-04-04 10:15:28.305064+00:00
16,12,2025-04-04 10:15:28.306155+00:00
16,5,2025-04-04 10:15:28.306739+00:00
16,6,2025-04-04 10:15:28.307323+00:00
16,3,2025-04-04 10:15:28.307883+00:00
16,17,2025-04-04 10:15:28.308460+00:00
17,5,2025-04-04 10:15:28.309543+00:00
17,2,2025-04-04 10:15:28.310118+00:00
17,12,2025-04-04 10:15:28.310711+00:00
17,10,2025-04-04 10:15:28.311571+00:00
17,16,2025-04-04 10:15:28.312153+00:00
18,12,2025-04-04 10:15:28.313458+00:00
18,3,2025-04-04 10:15:28.314086+00:00
18,17,2025-04-04 10:15:28.314662+00:00
19,19,2025-04-04 10:15:28.315770+00:00
19,17,2025-04-04 10:15:28.316751+00:00
19,8,2025-04-04 10:15:28.317329+00:00
19,13,2025-04-04 10:15:28.318051+00:00
20,3,2025-04-04 10:15:28.319268+00:00
20,13,2025-04-04 10:15:28.319871+00:00
20,11,2025-04-04 10:15:28.320454+00:00
21,3,2025-04-04 10:15:28.321533+00:00
21,12,2025-04-04 10:15:28.322153+00:00
21,16,2025-04-04 10:15:28.322748+00:00
21,15,2025-04-04 10:15:28.323944+00:00
21,14,2025-04-04 10:15:28.324518+00:00
22,14,2025-04-04 10:15:28.325562+00:00
22,16,2025-04-04 10:15:28.326143+00:00
22,15,2025-04-04 10:15:28.326757+00:00
22,11,2025-04-04 10:15:28.327519+00:00
23,14,2025-04-04 10:15:28.328611+00:00
23,4,2025-04-04 10:15:28.329517+00:00
23,3,2025-04-04 10:15:28.330138+00:00
23,11,2025-04-04 10:15:28.330811+00:00
24,5,2025-04-04 10:15:28.332023+00:00
24,1,2025-04-04 10:15:28.332609+00:00
24,15,2025-04-04 10:15:28.333179+00:00
25,4,2025-04-04 10:15:28.334599+00:00
25,2,2025-04-04 10:15:28.335321+00:00
25,9,2025-04-04 10:15:28.335942+00:00
25,8,2025-04-04 10:15:28.336949+00:00
25,13,2025-04-04 10:15:28.337566+00:00
26,8,2025-04-04 10:15:28.338667+00:00
26,9,2025-04-04 10:15:28.339245+00:00
26,3,2025-04-04 10:15:28.340243+00:00
26,18,2025-04-04 10:15:28.341110+00:00
27,2,2025-04-04 10:15:28.342167+00:00
27,3,2025-04-04 10:15:28.342743+00:00
27,14,2025-04-04 10:15:28.343684+00:00
28,4,2025-04-04 10:15:28.344737+00:00
28,12,2025-04-04 10:15:28.345470+00:00
28,19,2025-04-04 10:15:28.346117+00:00
28,9,2025-04-04 10:15:28.346824+00:00
28,7,2025-04-04 10:15:28.347407+00:00
29,1,2025-04-04 10:15:28.348465+00:00
29,11,2025-04-04 10:15:28.349028+00:00
29,14,2025-04-04 10:15:28.349647+00:00
30,3,2025-04-04 10:15:28.350764+00:00
30,9,2025-04-04 10:15:28.351617+00:00
31,15,2025-04-04 10:15:28.353161+00:00
31,14,2025-04-04 10:15:28.353946+00:00
31,12,2025-04-04 10:15:28.354544+00:00
31,11,2025-04-04 10:15:28.355296+00:00
31,17,2025-04-04 10:15:28.355870+00:00
32,9,2025-04-04 10:15:28.356949+00:00
32,12,2025-04-04 10:15:28.357520+00:00
33,13,2025-04-04 10:15:28.359129+00:00
33,14,2025-04-04 10:15:28.359887+00:00
33,17,2025-04-04 10:15:28.360517+00:00
33,8,2025-04-04 10:15:28.361277+00:00
34,17,2025-04-04 10:15:28.362340+00:00
34,3,2025-04-04 10:15:28.363255+00:00
34,6,2025-04-04 10:15:28.364055+00:00
34,9,2025-04-04 10:15:28.364630+00:00
35,19,2025-04-04 10:15:28.365899+00:00
35,16,2025-04-04 10:15:28.366515+00:00
35,11,2025-04-04 10:15:28.367176+00:00
35,2,2025-04-04 10:15:28.367830+00:00
36,4,2025-04-04 10:15:28.369122+00:00
36,2,2025-04-04 10:15:28.369756+00:00
36,19,2025-04-04 10:15:28.370399+00:00
37,16,2025-04-04 10:15:28.371621+00:00
37,17,2025-04-04 10:15:28.372311+00:00
37,12,2025-04-04 10:15:28.372970+00:00
37,10,2025-04-04 10:15:28.373580+00:00
37,2,2025-04-04 10:15:28.374205+00:00
38,2,2025-04-04 10:15:28.375265+00:00
38,6,2025-04-04 10:15:28.376432+00:00
38,18,2025-04-04 10:15:28.377005+00:00
38,15,2025-04-04 10:15:28.377649+00:00
